"","Source","Turbidity","Ecoli","Precipitation","Temperature"
"1","0",1.04,"<1",0,17.8
"2","0",0.92,"<1",0,15
"3","0",0.9,"<1",0,16.7
"4","0",0.83,"7",31.2,10.6
"5","0",0.91,"1",0,16.1
"6","1",0.89,"10",5.3,17.8
"7","1",0.89,"10",5.3,17.8
"8","0",0.73,"<1",0,15
"9","0",0.66,"<1",0,17.8
"10","0",0.56,"<1",0,23.3
"11","0",0.54,"<1",34,19.4
"12","0",0.79,"1",0,16.7
"13","0",0.63,"<1",0,17.2
"14","0",0.67,"1",0,18.3
"15","0",0.78,"<1",0,18.9
"16","0",0.73,"<1",0,19.4
"17","0",0.73,"<1",0,18.3
"18","0",0.72,"<1",0.3,12.8
"19","0",0.61,"<1",0,9.4
"20","0",0.77,"<1",0,15.6
"21","0",0.6,"<1",0,7.8
"22","0",0.74,"1",0,11.7
"23","0",0.58,"1",0,-5
"24","1",0.64,"<1",3,0
"25","0",0.79,"3",0,4.4
"26","0",0.8,"1",0,2.8
"28","1",0.68,"2",0,-6.7
"29","0",0.71,"2",0,-2.8
"30","0",0.81,"<1",0,-3.3
"31","0",0.8,"<1",0,8.9
"32","0",0.8,"<1",0,8.9
"33","0",0.78,"<1",0,0
"34","0",0.78,"<1",0,0
"35","1",0.74,"<1",0.5,1.1
"36","1",0.74,"<1",0.5,1.1
"37","1",0.83,"<1",0,-2.2
"38","1",0.8,"3",18.5,-1.7
"39","0",0.77,"<1",0,-9.4
"40","2",0.79,"2",0,-9.4
"41","1",0.83,"<1",0,-1.1
"42","4",0.98,"<1",0,1.7
"43","0",0.93,"2",13.7,6.1
"44","3",0.92,"<1",0,-2.2
"45","0",0.89,"1",0,0
"46","5",0.87,"<1",0,-2.2
"47","0",0.97,"1",0,8.3
"48","3",0.9,"<1",0.8,0.6
"49","3",0.88,"<1",0,-1.7
"50","0",0.98,"<1",5.1,5
"51","0",0.94,"<1",0,3.9
"52","0",0.94,"<1",0,3.9
"53","0",0.85,"<1",0,7.8
"55","1",0.73,"<1",8.1,8.3
"56","1",0.74,"1",0,8.9
"57","1",0.8,"2",0.3,18.9
"58","1",0.71,"<1",23.6,17.2
"59","0",0.79,"<1",0,11.7
"60","2",1.43,"1",0,12.8
"61","0",1.43,"1",0,12.8
"62","0",0.87,"<1",0,13.3
"63","0",0.74,"1",8.6,19.4
"64","1",0.67,"<1",0,15
"65","0",0.73,"<1",0,17.8
"66","1",0.73,"<1",0,17.8
"67","0",0.87,"<1",0,21.1
"68","0",0.7,"2",40.6,19.4
"69","0",0.7,"2",40.6,19.4
"70","0",0.75,"<1",0,15
"71","0",0.75,"<1",0,15
"72","0",0.81,"1",0,21.7
"73","0",0.81,"1",0,21.7
"74","0",0.81,"1",0,21.7
"75","0",0.81,"1",0,21.7
"76","0",0.78,"1",41.4,17.2
"77","0",0.78,"1",41.4,17.2
"78","0",0.78,"1",0,21.1
"79","0",0.78,"1",0,21.1
"80","0",0.63,"<1",0,20
"81","0",0.79,"<1",0,10
"82","0",0.78,"<1",1.3,21.7
"83","1",0.78,"<1",1.3,21.7
"84","1",0.75,"<1",0,3.3
"85","0",0.8,"<1",0.3,14.4
"86","0",0.8,"<1",0.3,14.4
"87","0",0.75,"<1",0,2.8
"88","0",0.65,"<1",0,14.4
"89","0",0.58,"1",5.6,7.8
"90","0",0.61,"2",16.8,5.6
"91","0",0.57,"<1",0,0.6
"92","2",0.63,"1",0,-0.6
"93","0",0.63,"1",0,-0.6
"94","0",0.59,"1",0,-3.9
"95","1",0.61,"1",5.1,0
"96","2",0.61,"<1",10.4,0.6
"97","2",0.66,"2",2,-7.2
"98","0",0.66,"2",2,-7.2
"99","0",0.68,"<1",1.3,9.4
"100","2",0.65,"1",0.8,2.2
"101","0",0.65,"1",0,-16.1
"102","7",0.64,"<1",0,-1.1
"103","0",0.64,"<1",0,-1.1
"104","4",0.91,"<1",0,3.3
"105","0",0.73,"<1",0,-2.8
"106","2",0.83,"<1",0,0.6
"107","0",0.81,"1",19.3,0
"108","3",0.77,"<1",0,-6.1
"109","2",0.77,"<1",0,-6.1
"110","1",0.82,"<1",0,-4.4
"111","1",0.83,"<1",0,-10.6
"112","0",0.88,"<1",0,-12.2
"113","0",0.88,"<1",0,-1.7
"114","2",0.88,"<1",0,-1.7
"115","2",0.84,"1",0.5,1.7
"116","2",0.83,"<1",0,0
"117","0",0.83,"<1",0,2.2
"118","3",0.94,"<1",4.8,14.4
"119","0",0.94,"<1",4.8,14.4
"120","0",0.92,"<1",0,2.8
"121","4",0.85,"<1",0,7.8
"122","2",0.92,"E5",2.5,4.4
"123","0",0.85,"E4",3.6,11.1
"124","0",0.85,"E2",0,11.1
"125","1",0.84,"E1",5.3,11.7
"126","1",0.72,"<1",7.6,12.8
"127","4",0.78,"E1",0,16.7
"128","0",0.78,"<1",3.6,22.8
"129","0",0.71,"E1",2,22.2
"130","1",0.78,"E1",0,17.8
"131","0",0.63,"<1",0,13.3
"132","0",0.67,"E2",0,18.3
"133","0",0.58,"E1",1.3,17.8
"134","0",0.76,"E2",0,12.2
"135","2",0.84,"E12",0.3,17.8
"136","2",0.84,"E12",0.3,17.8
"137","0",0.78,"E2",0,15
"138","0",0.78,"E2",0,15
"139","1",0.75,"<1",0,25
"140","1",0.75,"<1",0,25
"141","2",0.68,"<1",0,10.6
"142","2",0.68,"<1",0,10.6
"143","1",0.76,"E5",0,18.3
"144","0",0.66,"E1",0,10
"145","1",0.66,"E2",0,18.9
"146","0",0.74,"E2",0,17.2
"147","1",0.65,"E3",0,3.9
"148","1",0.65,"E3",0,3.9
"149","0",0.67,"E8",6.6,16.7
"150","0",0.88,"E4",3.8,14.4
"151","1",0.81,"<1",0,12.2
"152","1",0.71,"E10",83.3,10
"153","0",0.73,"E3",1.3,15
"154","0",0.68,"E2",0,0
"155","0",0.73,"E1",0,0.6
"156","1",0.75,"<1",0,-0.6
"157","0",0.8,"<1",0,-4.4
"158","3",0.88,"<1",0,-0.6
"159","3",0.85,"<1",0,-1.7
"160","1",0.93,"E4",0,-7.2
"161","1",0.86,"<1",0,-11.7
"162","2",0.96,"<1",0,-8.9
"163","3",0.91,"E2",0,-5.6
"164","2",1.12,"E2",0,1.7
"165","3",0.87,"E2",0,1.1
"166","2",0.88,"<1",19.1,1.1
"167","2",0.8,"E2",14.7,5
"168","0",0.91,"<1",4.6,2.2
"169","6",0.91,"<1",10.2,1.7
"170","2",1.32,"E1",0,0
"171","2",1.32,"E1",0,0
"172","2",0.96,"<1",0,-5
"173","2",0.96,"<1",0,-5
"174","4",0.97,"E2",0,-2.8
"175","4",0.97,"E2",0,-2.8
"176","6",0.88,"<1",0,-5.6
"177","6",0.88,"<1",0,-5.6
"178","3",0.84,"<1",5.3,-1.7
"179","1",0.79,"<1",0,-4.4
"180","2",0.97,"<1",10.2,2.2
"181","0",0.85,"<1",0,-1.1
"182","0",0.84,"<1",0,5
"183","0",0.85,"<1",4.3,8.9
"184","1",1.03,"<1",2.8,10
"185","0",0.81,"<1",0,10.6
"186","0",0.77,"E1",0,16.7
"187","1",0.8,"<1",16,9.4
"188","1",0.71,"<1",0,13.3
"189","0",0.8,"E2",0,16.7
"190","4",0.81,"E2",16.3,15.6
"191","0",0.87,"E1",0,20.6
"192","2",0.8,"E1",0,13.3
"193","1",0.72,"<1",0,20
"194","2",0.68,"E1",28.4,23.3
"195","2",0.55,"E1",0,15
"196","2",0.63,"E5",0,20
"197","1",0.62,"E2",1,21.1
"198","0",0.73,"E9",0,16.7
"199","0",0.74,"E1",0,18.3
"200","1",0.75,"<1",0,21.1
"201","0",0.63,"E14",5.6,10.6
"202","2",0.64,"<1",0,16.7
"203","2",0.66,"E3",0,12.2
"204","3",0.68,"E5",2.3,16.7
"205","0",0.73,"E6",0,7.8
"206","1",0.65,"E2",0,1.7
"207","0",0.76,"E1",3.8,7.8
"208","0",0.69,"E3",0,5
"209","1",0.6,"<1",13,5
"210","3",0.67,"E1",0,2.2
"211","0",0.75,"<1",0,1.1
"212","1",0.83,"<1",6.9,8.3
"213","2",0.84,"E2",0,-5
"214","3",0.84,"E1",17,1.1
"215","3",0.78,"E2",1.3,-0.6
"216","0",0.72,"<1",0,-7.2
"217","5",0.68,"<1",0,-1.1
"218","4",0.63,"<1",0,-3.9
"219","6",0.69,"E5",0,-3.3
"220","2",0.7,"E1",0,-2.2
"221","3",0.71,"E8",0,-7.8
"222","7",0.81,"E6",5.3,0.6
"223","5",0.86,"E3",21.1,-0.6
"224","5",0.85,"E3",21.1,-0.6
"225","4",1.01,"E1",3,2.2
"226","4",1.01,"E1",3,2.2
"227","0",0.92,"<1",0,-6.1
"228","0",0.92,"<1",0,-6.1
"229","1",0.83,"<1",0,8.3
"230","1",0.83,"<1",0,8.3
"231","1",0.72,"<1",4.3,-1.7
"232","1",0.64,"<1",4.8,10.6
"233","1",0.64,"<1",4.8,10.6
"234","3",0.6,"<1",12.7,13.9
"235","3",0.6,"<1",12.7,13.9
"236","2",0.65,"<1",1.3,8.3
"237","2",0.65,"<1",1.3,8.3
"238","4",0.72,"E1",1.3,-1.1
"239","4",0.72,"E1",1.3,-1.1
"240","0",0.76,"<1",20.8,7.8
"241","6",0.69,"E1",21.8,4.4
"242","2",0.83,"E3",10.4,17.8
"243","0",0.8,"E1",0,15.6
"244","0",0.8,"E2",0,9.4
"245","0",0.8,"E2",0,9.4
"246","2",0.63,"<1",0,8.9
"247","2",0.65,"<1",3.8,18.3
"248","2",0.66,"E1",0,12.2
"249","1",0.73,"E3",2.8,14.4
"250","1",0.73,"E3",2.8,14.4
"251","2",0.63,"E2",0,18.9
"252","2",0.63,"E2",0,18.9
"253","1",0.58,"<1",0,22.2
"254","1",0.58,"<1",0,22.2
"255","2",0.68,"E1",0,20
"256","2",0.68,"E1",0,20
"257","0",0.66,"E4",0,16.7
"258","1",0.7,"<1",0,12.8
"259","0",0.83,"<1",4.6,19.4
"260","0",0.76,"E1",0,11.1
"261","1",0.78,"E2",4.8,15.6
"262","1",0.78,"E2",4.8,15.6
"263","2",0.73,"E2",0,13.9
"264","2",0.73,"E2",0,13.9
"265","0",0.75,"E3",0.5,16.1
"266","0",0.75,"E3",0.5,16.1
"267","0",0.75,"E1",0,17.2
"268","0",0.75,"E1",0,17.2
"269","0",0.53,"E1",0,11.7
"270","0",0.53,"E1",0,11.7
"271","0",0.75,"E4",0,18.9
"272","2",0.63,"<1",0,5
"273","2",0.68,"E5",6.4,7.2
"274","1",0.66,"E6",31,10
"275","1",0.68,"E2",0,-2.2
"276","1",0.75,"<1",0,5.6
"277","0",0.84,"E1",0,0.6
"278","5",0.73,"E1",7.6,3.9
"279","12",0.93,"E5",22.4,0
"280","2",0.74,"<1",0,1.1
"281","7",0.74,"E1",0,-1.7
"282","3",0.73,"<1",0,-2.8
"283","0",0.85,"E4",14,1.7
"284","8",0.7,"E5",0,-1.1
"285","4",0.64,"<1",0,-1.1
"286","2",0.68,"E2",0,-13.9
"287","3",0.76,"E4",0,-0.6
"288","4",0.66,"<1",0.8,1.7
"289","1",0.76,"<1",1.5,2.8
"290","8",0.75,"E4",0,0.6
"291","9",0.8,"E9",0,7.8
"292","2",0.77,"E2",0,-4.4
"293","1",0.73,"<1",0,3.9
"294","1",0.78,"<1",0,-3.3
"296","9",0.89,"<1",24.4,0
"297","3",0.78,"<1",7.4,4.4
"298","2",0.7,"E1",0,5
"299","5",0.77,"<1",6.4,12.8
"300","1",0.79,"<1",0,6.7
"301","1",0.82,"<1",9.4,2.8
"302","2",0.69,"<1",0,13.9
"303","2",0.78,"<1",0,3.3
"304","1",0.83,"E1",0,12.2
"305","1",0.78,"E1",0,14.4
"306","1",0.81,"E2",0,5
"307","2",0.82,"E2",0,10.6
"308","1",0.76,"<1",0,8.3
"309","0",0.77,"<1",0,18.3
"310","1",0.8,"E1",5.1,17.2
"311","0",0.82,"E1",0,18.3
"312","0",0.75,"<1",0,20
"313","0",0.88,"<1",0,23.9
"314","0",0.97,"E1",0,18.9
"315","1",0.86,"E2",8.1,22.2
"316","0",0.74,"E1",0,19.4
"317","0",0.69,"<1",5.8,14.4
"318","1",0.72,"<1",0,20
"319","0",0.68,"<1",0,10.6
"320","1",0.69,"E1",0,15
"321","1",0.73,"<1",0,16.7
"322","0",0.76,"E1",0,1.7
"323","0",0.67,"<1",2,20.6
"324","1",0.69,"E3",0,7.2
"325","0",0.82,"E1",8.1,10
"326","1",0.7,"E1",0,6.7
"327","0",0.78,"E1",0.5,7.2
"329","1",0.91,"E1",0,1.7
"330","0",0.78,"E2",0,3.3
"331","0",0.88,"E6",12.7,6.7
"332","0",0.88,"E4",3.3,13.9
"333","0",0.74,"E1",0,2.8
"334","0",0.77,"<1",0,-3.9
"335","2",0.73,"E1",0,1.7
"336","1",0.8,"<1",0,-0.6
"337","17",0.78,"E2",0,-1.7
"338","0",0.57,"E3",4.3,-1.1
"339","2",0.77,"<1",0,-7.2
"340","3",0.83,"E1",0,-2.2
"341","6",0.84,"<1",0,-9.4
"342","4",0.78,"E1",4.6,-3.3
"343","1",0.79,"E1",6.6,-13.3
"344","1",0.75,"E4",19.1,1.7
"345","2",0.79,"E3",0,-4.4
"346","2",0.67,"E4",10.7,2.2
"347","2",0.86,"E2",0,-8.9
"348","0",0.78,"E3",0,-6.7
"349","2",0.93,"<1",0,-2.8
"350","4",0.91,"E1",15,5.6
"351","3",0.85,"<1",0,2.8
"352","2",0.88,"<1",8.1,6.1
"353","1",0.74,"<1",0,4.4
"354","2",0.71,"E1",2,3.3
"355","3",0.85,"<1",0,10
"356","0",0.7,"E1",22.9,7.8
"357","3",0.88,"<1",1,6.1
"358","7",1.15,"E3",0,11.7
"359","2",1.06,"E5",0.5,8.3
"360","1",0.93,"<1",0,18.9
"362","0",0.88,"<1",5.8,16.7
"363","0",0.83,"E2",0,20.6
"364","1",0.78,"<1",0,22.8
"365","0",0.59,"E3",32.3,13.9
"366","1",0.62,"E1",0,20
"367","1",0.63,"E1",0,15.6
"368","1",0.59,"E4",54.4,21.1
"369","1",0.59,"E3",0,21.7
"370","0",0.93,"E11",0,11.7
"371","1",0.78,"E3",0,20.6
"372","0",0.55,"E1",0.5,20
"373","2",0.55,"E2",0,17.2
